ROI_1,ROI_2,ROI_3,ROI_4,ROI_5,ROI_6,Duration
,"7 ae
","if
","EE?!
","2)
2.5K
","Wy:
",0
,"PARE
","10
","lI}
",,"ath
",5
,"ZUKe
",,"a LG""
",,"133
",10
,"ThA
",,"at Gti
",,,15
"HT
","OiLe
",,"Te
",,,20
"ith
","raTeAS
",,"Tih
",,"Ti
",25
"tr
","Woh
","att
","she
",,"ttt
",30
"NTS
","a8 AT tt
","hig
","Stet
",,"At
",35
"‘TT-2
","“SHAK
","jit
","Ther
",,"‘Le
",40
"Ti
","‘SOK
","fie
","TT's
",,"This
",45
,"wth
","fit
","AE
",,"Tr
",50
"tt:
","SO. OKF
","si
","athe
","BK
","Tie
",55
"(a.
","ADK=
","tf!
","This
",,"11h
",60
"Ts
","MARS
","Ti
","ath.)
",,"iit
",65
"ith
","""id hh
",,"a1)
",,"ip
",70
"Th
","AGRE
","ay
","Ts
","Aak
","1 ES
",75
"+1}
","M31 1%
","at
","Ata
","0K,
","Ti.
",80
,"‘DIZKE
","ve
","ER
",,,85
"tT:
","‘SKS
","ee
","cits
","ASK
","the
",90
,"‘Sioks
",,"5 be
",,"ths
",95
"Lis
","ASE:
",,"Bh
",,"at's
",100
"aT
","AO
","nt
","Te
",,"TT
",105
"ve!
","SOK
",,"alta
",,"a EE
",110
"fyi
","‘S.dAF
","ei
","ay;
",,"EES
",115
"ers
","‘BOK
",,"TT x
","Blak:
","ei
",120
"bint
","APPR RY
","ory
","iy
","Bak
","if
",125
,"abo
","iY
","Ts
",,"ALF
",130
"TT
","O44 AS
",,"a bh
","BK:
","Ai
",135
"tet;
","GOK
",,"1S
",,"i
",140
"tts
","‘Oo. OKE
",,"TT
",,"Th
",145
"rT
","‘BiGKe
","“h
","Th
","5.9K
","Th
",150
"TE
","‘BlKe
","yi
","TT's
","BOK
","Ma
",155
"TT}
","‘G.ER1
",,"a the:
","BAK
","By
",160
"Cee
","ACLS:
","itt
","ERS
",,"if:
",165
"Ts
","TAKE:
","ing
","i] -2
",,,170
"Ths
","JAS
",,"T'S
","B.5K
","hip
",175
"Ts
","ene
",,"‘Th?
",,"fit
",180
"YT?
","hans
","“iI
","Tt
","54K
","tf:
",185
"fT
","1 OAS
","“t
","Tig
",,"Lis
",190
"Thi
","MRT, be.
",,"Tha
","B:5K
","Cf
",195
"TT
",,,"Tz
","7.08
","Bt fi
",200
"Ts
","TAhyi
",,"iT
",,"A i3
",205
"ITE
",,"CL
cL
","fT
",,"att
",210
"AT
","BOK
",,"5 ta
",,"ji
",215
"be
","Baht
","il
","Bit:
",,,220
"NT;
","“BiZa*
",,"Ti
",,"ES
",225
,"Baht
","“TI
","2:
",,"Te
",230
,"Bons
",,"Tie
",,"TF
",235
,"O,5RK%
",,"ahi
","7.5K:
","ft §
",240
,"BURKS
",,"tis
","8.0K
","Tt}:
",245
"yan
","au,
BOK
",,"TH
","Bok
","ih:
",250
,"PER
",,"atk:
",,"AT
",255
"TT
","O2Ks
","gi
","Thi
","B.aK
","hi
",260
,"TIA
",,"$163
",,"Tye
",265
,"Sad
","ae
","4b?
",,"tte
",270
,"SOK
","ag
","Th
","Bak:
","ait
",275
"7ip
","ihe
","=f
","Ii:
",,"JES
",280
,"SUK
",,"TT
",,"Lit
",285
"TT
","eee.
",,"¢ hf
",,"{is
",290
"Tk
","OOK
",,"“Tie
",,"ite
",295
